objects = 4
fields = 24
# Starting object 1 [simple-debug-aid]
targetIn	=	double[]		(0.81472368639317894 0.90579193707561922 0.12698681629350606 0.91337585613901939 0.63235924622540951 0.097540404999409525 0.2784982188670484 0.54688151920498385 0.9575068354342976 0.96488853519927653 0.15761308167754828 0.9705927817606157 0.95716694824294557 0.48537564872284122 0.80028046888880011 0.14188633862721534 0.42176128262627499 0.91573552518906709 0.79220732955955442 0.959492426392903 0.65574069915658684 0.035711678574189554 0.84912930586877711 0.93399324775755055 0.67873515485777347 0.75774013057833345 0.74313246812491618 0.39222701953416816 0.65547789017755664 0.17118668781156177 0.70604608801960878 0.031832846377420676 0.27692298496088996 0.046171390631153941 0.097131781235847536 0.82345782832729264 0.69482862297581705 0.31709948006086053 0.95022204883835493 0.03444608050290876 0.43874435965639824 0.3815584570930084 0.76551678814900237 0.79519990113706318 0.1868726045543786 0.48976439578823106 0.44558620071089949 0.64631301011126463 0.70936483085807256 0.75468668198236089 0.27602507699857837 0.6797026768536748 0.65509800397384066 0.16261173519463057 0.11899768155837664 0.49836405198214295 0.95974395851608107 0.3403857266661332 0.58526775097977735 0.22381193949113698 0.75126705930565285 0.25509511545926911 0.50595705166514238 0.69907672265668597 0.8909032525357985 0.9592914252054443 0.54721552996380307 0.13862444282867914 0.14929400555905747 0.25750825412373646 0.84071725598366254 0.25428217897153105 0.81428482606881636 0.2435249687249893 0.92926362318722777 0.34998376598480874 0.19659525043120818 0.25108385797603106 0.61604467614663916 0.47328884890272926 0.35165950706299676 0.83082862789629086 0.58526409115272426 0.54972360829113953 0.91719366382981005 0.28583901882037355 0.75720022911072127 0.75372909427849533 0.38044584697535666 0.56782164072522112 0.075854289563063615 0.05395011866660715 0.53079755300897269 0.77916723010201117 0.93401068422918299 0.12990620847373013 0.56882366087219272 0.46939064105820583 0.011902069501241397 0.33712264439888151)
controlIn	=	int[]		(0 1 0 1 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 1 1)
isValidIn	=	int[]		(1 1 0 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 1 1 0 1 1 1)
orderIn	=	int[]		(11 9 56 19 65 8 12 38 94 23 74 17 3 1 64 22 70 81 35 0 72 43 18 93 86 49 60 26 48 30 63 36 51 20 28 52 47 4 78 58 82 89 83 66 7 55 45 13 79 97 46 40 16 27 41 80 57 99 37 85 32 69 71 77 73 29 53 10 68 15 67 95 54 34 90 91 33 39 31 98)
targetPop	=	double[]		(0.9705927817606157 0.96488853519927653 0.95974395851608107 0.959492426392903 0.9592914252054443 0.9575068354342976 0.95716694824294557 0.95022204883835493 0.93401068422918299 0.93399324775755055 0.92926362318722777 0.91573552518906709 0.91337585613901939 0.90579193707561922 0.8909032525357985 0.84912930586877711 0.84071725598366254 0.83082862789629086 0.82345782832729264 0.81472368639317894 0.81428482606881636 0.79519990113706318 0.79220732955955442 0.77916723010201117 0.75720022911072127 0.75468668198236089 0.75126705930565285 0.74313246812491618 0.70936483085807256 0.70604608801960878 0.69907672265668597 0.69482862297581705 0.6797026768536748 0.65574069915658684 0.65547789017755664 0.65509800397384066 0.64631301011126463 0.63235924622540951 0.61604467614663916 0.58526775097977735 0.58526409115272426 0.56782164072522112 0.54972360829113953 0.54721552996380307 0.54688151920498385 0.49836405198214295 0.48976439578823106 0.48537564872284122 0.47328884890272926 0.46939064105820583 0.44558620071089949 0.43874435965639824 0.42176128262627499 0.39222701953416816 0.3815584570930084 0.35165950706299676 0.3403857266661332 0.33712264439888151 0.31709948006086053 0.28583901882037355 0.27692298496088996 0.25750825412373646 0.25428217897153105 0.25108385797603106 0.2435249687249893 0.17118668781156177 0.16261173519463057 0.15761308167754828 0.14929400555905747 0.14188633862721534 0.13862444282867914 0.12990620847373013 0.11899768155837664 0.097131781235847536 0.075854289563063615 0.05395011866660715 0.046171390631153941 0.03444608050290876 0.031832846377420676 0.011902069501241397)
controlPop	=	int[]		(0 1 0 0 0 1 0 1 0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 1 0 1 0 1 1 0 1 1 1 1 1 0 0 0 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 0 1 1)
mapIdxP2F	=	int[]		(11 9 56 19 65 8 12 38 94 23 74 17 3 1 64 22 70 81 35 0 72 43 18 93 86 49 60 26 48 30 63 36 51 20 28 52 47 4 78 58 82 89 83 66 7 55 45 13 79 97 46 40 16 27 41 80 57 99 37 85 32 69 71 77 73 29 53 10 68 15 67 95 54 34 90 91 33 39 31 98)
numCat	=	int	2
cntCatPop	=	int[]		(45 35)
numPop	=	int	80
numFull	=	int	100
targetSel	=	double[]		(0.9705927817606157 0.96488853519927653 0.95974395851608107 0.959492426392903 0.9592914252054443 0.95022204883835493 0.93401068422918299 0.92926362318722777 0.91337585613901939 0.90579193707561922 0.8909032525357985 0.84071725598366254 0.83082862789629086 0.82345782832729264 0.81472368639317894 0.81428482606881636 0.79220732955955442 0.77916723010201117 0.75126705930565285 0.74313246812491618 0.70936483085807256 0.70604608801960878 0.69907672265668597 0.69482862297581705 0.65574069915658684 0.65547789017755664 0.65509800397384066 0.63235924622540951 0.61604467614663916 0.58526409115272426 0.56782164072522112 0.54972360829113953 0.54721552996380307 0.49836405198214295 0.48976439578823106 0.48537564872284122 0.47328884890272926 0.46939064105820583 0.44558620071089949 0.42176128262627499 0.39222701953416816 0.35165950706299676 0.3403857266661332 0.33712264439888151 0.31709948006086053 0.27692298496088996 0.25428217897153105 0.25108385797603106 0.2435249687249893 0.17118668781156177 0.16261173519463057 0.15761308167754828 0.14929400555905747 0.14188633862721534 0.12990620847373013 0.11899768155837664 0.097131781235847536 0.03444608050290876 0.031832846377420676 0.011902069501241397)
controlSel	=	int[]		(0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 0 0 1 0 0 1 0 1 0 1 0 1 1 1 1 0 0 1 0 1 1 0 1 1 0 0 0 0 1 1)
isMemberSel	=	int[]		(1 1 0 1 1 0 0 0 0 1 1 1 0 1 0 1 1 0 1 1 1 0 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 1 0 0 0 1 1 1 1 1 1 0 0 1 0 0 1 1 1 1 0 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 0 1 0 0 0 1 1 1 0 1 1 1)
numSel	=	int	60
cumSum	=	double[][]	2	(0 0.9705927817606157 1.9303367402766969 2.8898291666695997 3.8491205918750442 4.7831312761042275 5.7123948992914553 6.6032981518272535 7.444015407810916 8.2748440357072077 9.0983018640345001 9.9130255504276796 10.705232879987234 11.484400110089245 12.227532578214161 12.936897409072234 13.642943497091842 14.342020219748528 14.997760918905115 15.653238809082671 16.285598055308082 16.853419696033303 17.403143304324441 17.901507356306585 18.391271752094816 18.864560600997546 19.310146801708445 19.702373821242613 19.979296806203504 20.233578985175036 20.477103953900027 20.634717035577577 20.764623244051307 20.883620925609684 20.980752706845532 21.015198787348442) (0 0.96488853519927653 1.9151105840376315 2.828486440176651 3.7342783772522701 4.5485632033210868 5.29983026262674 5.9946588856025569 6.6497568895763974 7.2658015657230361 7.8510656568757602 8.3982811868395633 8.8836568355624053 9.3530474766206115 9.774808759246886 10.126468266309884 10.466853992976016 10.803976637374898 11.121076117435759 11.37215997541179 11.543346663223351 11.705958398417982 11.85525240397704 11.997138742604255 12.028971588981676 12.040873658482917)
meanValue	=	double	0.55141383011358547
maxValue	=	double	0.9705927817606157
prbCatPop	=	double[]		(0.5625 0.4375)
cntCatSel	=	int[]		(35 25)
cumCnt	=	int[][]	2	(0 1 1 2 3 4 4 5 6 6 6 7 8 9 10 11 11 12 13 13 14 15 16 17 17 18 19 19 20 20 20 21 22 22 23 24 24 25 25 26 26 27 27 27 27 27 28 29 29 30 30 30 31 31 31 32 33 34 35 35 35) (0 0 1 1 1 1 2 2 2 3 4 4 4 4 4 4 5 5 5 6 6 6 6 6 7 7 7 8 8 9 10 10 10 11 11 11 12 12 13 13 14 14 15 16 17 18 18 18 19 19 20 21 21 22 23 23 23 23 23 24 25)
mapC2S	=	int[][]	2	(0 2 3 4 6 7 10 11 12 13 14 16 17 19 20 21 22 24 25 27 30 31 33 34 36 38 40 45 46 48 51 54 55 56 57) (1 5 8 9 15 18 23 26 28 29 32 35 37 39 41 42 43 44 47 49 50 52 53 58 59)
numCatSel	=	int	2
